 | 건축면적 |  |  |  |  |  |  |  | 7623.898199999999 | 2306.2292054999994 | 예비비 | 기타 |  |  | 0 | 0 | 매입부대비 |  | 18899999.999999955 | 0.06323185011709587 | 구분 |  | 기 조건 유지 | 임대료(원/py) | 관리비(원/py) | 보증금(원/py) | 임대료(원/py) |   | 보증금(원/py) |  |  | 임차인 비중 | Eff. Rent | Eff. Rent(갱신 후) |  |  |  |  |  |  |  |  |  |  |  |  |  | 69058.11570247934 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
 |  | 용적율 산정 연면적 |  |  |  |  |  |  | 42602.81175 | 12887.350554375 |  | 예비비 |  |  | 235384.77486795187 | 0.0008147621144615849 | 금융수수료 |  |  | 0 | 키즈밀 | 479.38 | 1 | 40000 | 3000 | 208600 | 57311.46658670284 | 3000 | 208600 | 현재 시세 기준 표시 | 0.4166666666666667 | 0.022947734044101317 | 41611.11111111112 | 58321.485107997876 | 61899.28057553955 | 40000 | 60160.38745001219 | False |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
 | 임대면적 |  |  |  |  |  |  |  | 69058.08557802487 | 20890.070887352522 |  | 소계 |  |  | 235384.77486795187 | 0.0008147621144615849 | 여유현금 | 질권설정예금 | 10000000 | 0.03345600535296086 | 쿠팡 | 16117.849999999999 | 1 | 59506.49652404012 | 2990.043337045574 | 357038.97914424073 | 57698.00186054211 | 2990.043337045574 | 357038.97914424073 | 현재 시세 기준 표시 | 0.4921959194309416 | 0.7715552070647886 | 60055.8019636887 | 58321.485107997876 | 62663.707605006675 | 60000 | 60556.103760542035 | False |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
 | 연면적 |  |  |  |  |  |  |  |  |  | 매입장부가 |  | 10003.094250669728 | 0.04569513591961836 | 288900000 | 0.9999999999999998 | 감정평가금액 | 2024-02-01 00:00:00 | 273000000 | 334500000 | 농심 | 2185.56 | 1 | 49000 | 3000 | 294000 | 55321.485107997876 | 3000 | 294000 | 현재 시세 기준 표시 | 0 | 0.10462190666574758 | 52000 | 58321.485107997876 | 59750 | 60000 | 58071.485107997876 | False |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
   |  | 지상층 |  |  |  |  |  |  | 70802.16 | 21417.6534 | 재원조달 가정 |  |  |  | 7400000 |  |  |  |  |  | 지오영 | 1092.94 | 1 | 60000 | 3000 | 360000 | 60350.71102690677 | 3000 | 360000 | 현재 시세 기준 표시 | 1 | 0.05231861247060807 | 58000 | 58321.48510799787 | 65181.818181818184 | 60000 | 63350.71102690678 | False |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
 |  | 지하층 |  |  |  |  |  |  | 24672.43 | 7463.410075 | 타인자본 | 조달일 | 반환일 | 조달기간 | 조달금액 | 이자율(%,년) | 수수료(%) | All-in(%,년) | LTV(감정가) | LTV(매가) | 용마로지스 | 856.05 | 1 | 60000 | 3000 | 360000 | 57106.04914373974 | 3000 | 360000 | 현재 시세 기준 표시 | 0.37499999999999994 | 0.040978780358907195 | 61125 | 58321.485107997876 | 61677.41935483871 | 60000 | 59944.7588211591 | False |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
 |  | 합계 |  |  |  |  |  |  | 95474.59 | 28881.063475 | 임대보증금 | 2026-10-31 00:00:00 | 2036-10-31 00:00:00 | 120 | 2100000 |  |  |  | 0.05691919191919192 |  | 아이팜 | 17.29 | 1 | 60000 | 3000 | 360000 | 57106.04914373974 | 3000 | 360000 | 현재 시세 기준 표시 | 0.375 | 0.0008276655714099707 | 61125 | 58321.485107997876 | 61677.41935483871 | 60000 | 59944.7588211591 | False |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
 | 주차대수 |  |  |  |  |  |  |  |  | 344 | 담보대출 | 2026-10-31 00:00:00 | 2028-10-31 00:00:00 | 24 | 160000000 | 0.04775 | 0.0145 | 0.055 | 0.4846038863976084 | 0.6003703703703703 | 공실 | 141.01000000000002 | 1 | 0 | 0 | 0 | 55321.485107997876 | 3000 | 331928.9106479873 |  | 0 | 0.006750093824437246 | 0 | 58321.485107997876 | 59750 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
 | 사업기간가정 |  |  |  |  |  |  |  |  |  | 담보대출(2nd) | 2028-10-31 00:00:00 | 2031-10-31 00:00:00 | 36 | 213000000 | 0.048 | 0 | 0.048 | 0.6180789382490005 | 0.7966666666666666 | 합계 | 20890.079999999998 |  | 57604.4335397471 | 2972.067603379212 |  |  |  | 0 | 2100000000 | 0.45731391007917005 |  | 58321.485107997876 | 58321.485107997876 |  |  | 시작 | 1 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
 | 구분 |  | 개시일 | 종료일 | 기간 | 계약금 | 잔금 |  |  |  | 담보대출(3rd) | 2031-10-31 00:00:00 | 2036-10-31 00:00:00 | 60 | 213000000 | 0.045 | 0 | 0.045 | 0.5824295880251567 | 0.7966666666666666 | 순영업소득/매각가치 산정 |  | 공실률 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  | 끝 | 26 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
 | 실물매입기간 |  | 2026-10-31 00:00:00 | 2026-10-31 00:00:00 | 0 | 0 | 1 |  |  | 0.242914979757085 | 중순위대출 | 2026-10-31 00:00:00 | 2028-10-31 00:00:00 | 24 | 38000000 | 0.06 | 0.01 | 0.065 | 0.5982062780269058 | 0.7411111111111112 | 순영업소득 구분 |  | 평균 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 합계 | N+1 |  |  |  |  | 임대료 민감도 |  |  |  |  |  |  | 공실률민감도(계약기간 관련 없이) |  |  |  |  |  | 금리민감도 |  |  |  |  |  |  | 금리민감도_리파이낸싱 |  |  |  |  | 
 | 운영준비기간 |  | 2026-10-31 00:00:00 | 2026-10-31 00:00:00 | 0 |  |  |  |  | 0.14979757085020243 | 중순위대출(2nd) | 2028-10-31 00:00:00 | 2031-10-31 00:00:00 | 36 | 0 | 0.057 | 0 | 0.057 | 0.6180789382490005 | 0.7966666666666666 | 임대료수입 |  | 17088285.458717033 | 15119141.967331251 | 15464992.784514528 | 15934970.745352445 | 16617888.375131045 | 17043225.625370525 | 17469306.266004786 | 17906038.922654904 | 18132751.055113904 | 18366946.59408226 | 18827592.251614664 | 170882854.58717033 | 19418111.529104855 |  | 구분 |  | 1 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 | 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26
 | 운영기간 |  | 2026-10-31 00:00:00 | 2036-10-31 00:00:00 | 120 |  |  |  |  | 0 | 중순위대출(3rd) | 2031-10-31 00:00:00 | 2036-10-31 00:00:00 | 60 | 0 | 0.057 | 0 | 0.057 | 0.5824295880251567 | 0.7966666666666666 | Rent-Free |  | -753733.6106713428 | -704339.8507499999 | -721948.34701875 | -5526068.394610444 | -111290.51629770116 | -114072.77920514367 | -116924.59868527227 | -119847.71365240405 | -122843.90649371414 | 0 | 0 | -7537336.106713428 | 0 |  | 임대료(갱신 시) |  | 0 | 0 | -0.15 | -0.1 | -0.05 | 0.05 | 0.1 | 0.15 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 | 청산기간 |  | 2036-10-31 00:00:00 | 2036-10-31 00:00:00 | 0 |  |  |  |  |  | V.A.T 대출 | 2026-10-31 00:00:00 | 2027-01-31 00:00:00 | 3 | 12856669.630531998 | 0.045 | 0 | 0.045 | 발행가액 | 5000 | 관리비수입 |  | 863666.4304239464 | 779354.8877910939 | 796871.7559858708 | 814826.5458855177 | 833230.2055326558 | 852093.956670972 | 871429.3015877461 | 891248.0301274399 | 911551.1142428432 | 932358.2767483081 | 953700.2296670157 | 8636664.304239463 | 982073.901385468 |  | 공실률(갱신 시) |  | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0.02 | 0.04 | 0.06 | 0.08 | 0.1 | 0.12 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 | 리츠운용기간 |  | 2026-10-31 00:00:00 | 2036-10-31 00:00:00 | 120 |  |  |  |  | 0.041 | CB(전환사채) | 2026-10-31 00:00:00 | 2036-10-31 00:00:00 | 120 | 0 | 0.045 | 0.015 | 0.0465 | 전환가액 | 5000 | 임대보증금 운용수입 |  | 142943.21490400002 | 142943.214904 | 142943.214904 | 142943.214904 | 142943.214904 | 142943.214904 | 142943.214904 | 142943.214904 | 142943.214904 | 142943.214904 | 142943.214904 | 1429432.1490400003 | 142943.214904 |  | 금리 | Tr.A | 0.05 | 0.05 | 0.05 | 0.05 | 0.05 | 0.05 | 0.05 | 0.05 | 0.05 | 0.05 | 0.05 | 0.05 | 0.05 | 0.05 | 0.052000000000000005 | 0.054000000000000006 | 0.056 | 0.058 | 0.060000000000000005 | 0.062 | 0.064 | 0.05 | 0.05 | 0.05 | 0.05 | 0.05 | 0.05
 | 배당수익률 |  | 1종 우선주 |  |  |  | 2종 우선주 |  |  |  | 자기자본 | 조달일 | 반환일 | 조달기간 | 조달한도 | 조달금액 | 비율 | 확정배당 | C.G배분율 | 인수수수료 | 기타수입 |  | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  | Tr.B | 0.06 | 0.06 | 0.06 | 0.06 | 0.06 | 0.06 | 0.06 | 0.06 | 0.06 | 0.06 | 0.06 | 0.06 | 0.06 | 0.06 | 0.062 | 0.064 | 0.066 | 0.068 | 0.06999999999999999 | 0.072 | 0.074 | 0.06 | 0.06 | 0.06 | 0.06 | 0.06 | 0.06
 | 구분 |  | 투자잔액 | 운영배당 | C.G | Yield(%) | 투자잔액 | 운영배당 | C.G | Yield(%) | 1종 우선주 | 2026-10-31 00:00:00 | 2036-10-31 00:00:00 | 120 | 24000000 | 24000000 | 0.242914979757085 | 0.07 | 0 | 0.02 | 운영수입 소계 |  | 17341161.493373636 | 15337100.219276344 | 15682859.408385647 | 11366672.111531518 | 17482771.279269997 | 17924190.017740354 | 18366754.18381126 | 18820382.454033937 | 19064401.47776703 | 19442248.085734565 | 19924235.69618568 | 173411614.93373638 | 20543128.64539432 |  | 리파이낸싱 금리 |  | 0.048 | 0.048 | 0.048 | 0.048 | 0.048 | 0.048 | 0.048 | 0.048 | 0.048 | 0.048 | 0.048 | 0.048 | 0.048 | 0.048 | 0.048 | 0.048 | 0.048 | 0.048 | 0.048 | 0.048 | 0.048 | 0.053 | 0.057999999999999996 | 0.063 | 0.068 | 0.07300000000000001 | 0.07800000000000001
0 |  | 0 | 0 | 0 | 0 |  | 0 | 0 | 0 |  | 2종 우선주(삼성) | 2026-10-31 00:00:00 | 2036-10-31 00:00:00 | 120 | 50000000 | 50000000 | 0.5060728744939271 | 0.075 | 0.2 | 0.02 | PM수수료 |  | 64216.33001006 | 60000 | 60899.99999999999 | 61813.49999999999 | 62740.70249999999 | 63681.81303749997 | 64637.04023306246 | 65606.59583655836 | 66590.69477410676 | 67589.55519571835 | 68603.39852365412 | 642163.3001006 | 69632.44950150889 |  | 임대료 |  | 58.32148510799787 | 58.32148510799787 | 49.57326234179819 | 52.48933659719809 | 55.40541085259799 | 61.237559363397764 | 64.15363361879767 | 67.06970787419756 | 58.32148510799787 | 58.32148510799787 | 58.32148510799787 | 58.32148510799787 | 58.32148510799787 | 58.32148510799787 | 58.32148510799787 | 58.32148510799787 | 58.32148510799787 | 58.32148510799787 | 58.32148510799787 | 58.32148510799787 | 58.32148510799787 | 58.32148510799787 | 58.32148510799787 | 58.32148510799787 | 58.32148510799787 | 58.32148510799787 | 58.32148510799787
1 |  | 1 | 24000000 | 840000.0000000001 | 0 | 0.07 | 50000000 | 1875000 | 0 | 0.075 | 3종 우선주(LF) | 2026-10-31 00:00:00 | 2028-10-31 00:00:00 | 24 | 10000000 | 10000000 | 0.10121457489878542 | 0 | 0 | 0 | FM수수료 |  | 697498.0335878038 | 637000.7360046 | 649740.7507246919 | 662735.5657391859 | 675990.2770539694 | 689510.0825950486 | 703300.2842469498 | 717366.2899318888 | 731713.6157305267 | 746347.8880451372 | 761274.8458060399 | 6974980.335878038 | 776500.3427221606 |  | IRR | 1종 우선주 | 0.07122499999999965 | 0.07122499999999965 | 0.07122499999999965 | 0.07122499999999965 | 0.07122499999999965 | 0.07122499999999965 | 0.07122499999999965 | 0.07122499999999965 | 0.07122499999999965 | 0.07122499999999965 | 0.07122499999999965 | 0.07122499999999965 | 0.0711046837308138 | 0.0706545486409933 | 0.07122499999999965 | 0.07122499999999965 | 0.07122499999999965 | 0.07122499999999965 | 0.07122499999999965 | 0.07122499999999965 | 0.07122499999999965 | 0.07122499999999965 | 0.07121467648329372 | 0.07031707809260479 | 0.06890340307973086 | 0.06799998733794044 | 0.06705408178207595
1 |  | 2 | 24000000 | 840000.0000000001 | 0 | 0.07 | 50000000 | 1875000 | 0 | 0.075 | 보통주(KLI) | 2026-10-31 00:00:00 | 2036-10-31 00:00:00 | 120 | 14800000 | 14800000 | 0.14979757085020243 |  | 0.8 | 0.014 | 수선유지비 |  | 34153.875420512704 | 31191.548553000004 | 31815.37952405999 | 32451.687114541204 | 33100.72085683202 | 33762.735273968654 | 34437.989979448044 | 35126.74977903699 | 35829.284774617736 | 36545.87047011009 | 37276.78787951229 | 341538.754205127 | 38022.32363710255 |  |  | 2종 우선주 | 0.09154283089657356 | 0.09154283089657356 | 0.07347465188273672 | 0.07983131053225567 | 0.08593531445282876 | 0.09669440022331188 | 0.10159953485166318 | 0.10592708926242222 | 0.08772035758505647 | 0.08362215834857478 | 0.07952556495281349 | 0.07533443537498852 | 0.07101342528180887 | 0.06690449660704445 | 0.09147521856232288 | 0.09140766104526965 | 0.09133531064663147 | 0.0912581284786711 | 0.09118102042670073 | 0.09110398640882256 | 0.09102702634319271 | 0.08832215334931615 | 0.08491956486772123 | 0.08209409441986226 | 0.07991242904350426 | 0.07805508959546215 | 0.07645052012673559
1 |  | 3 | 24000000 | 840000.0000000001 | 0 | 0.07 | 50000000 | 1875000 | 0 | 0.075 | 열후주 | 2026-10-31 00:00:00 | 2028-10-31 00:00:00 | 24 | 0 | 0 |  | 0 | 0 | 0 | 수도광열비 |  | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  | 3종 우선주 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
1 |  | 4 | 24000000 | 840000.0000000001 | 0 | 0.07 | 50000000 | 1875000 | 0 | 0.075 | 운영수입 및 운영지출 가정 |  |  |  |  |  |  |  |  |  | 보험료 |  | 678920.2833065966 | 742284.7000000001 | 727439.0060000002 | 712890.2258799999 | 698632.4213624 | 684659.772935152 | 670966.5774764488 | 657547.24592692 | 644396.3010083818 | 631508.3749882139 | 618878.2074884496 | 6789202.833065966 | 606500.6433386806 |  |  | 보통주 | 0.16181544839707418 | 0.16181544839707418 | -0.010313179989359877 | 0.07690934938338123 | 0.12648884564696283 | 0.18947938141181409 | 0.2123176855830302 | 0.2321570186897648 | 0.1434497346876682 | 0.12278211544096584 | 0.09894409084455869 | 0.07086343344256085 | 0.035596147803817146 | -0.015611677708360028 | 0.16113432483992063 | 0.16045573998086549 | 0.1597796722737903 | 0.15910610041971673 | 0.1584350033631592 | 0.15776636028849866 | 0.1571001506164973 | 0.15695000442732798 | 0.15189205369341718 | 0.1466247744367779 | 0.14112899269466683 | 0.1353827174570581 | 0.1293605542149272
1 |  | 5 | 24000000 | 840000.0000000001 | 0 | 0.07 | 50000000 | 1875000 | 0 | 0.075 | 구분 |  | 창고시설(상온) | 창고시설(저온) | 사무실/판매시설 | 공용지원시설 | 하역장 | 통로/램프 | 임대면적 | 연면적 | 토지분재산세 |  | 225839.87897160518 | 206251.72000000006 | 210376.75439999995 | 214584.28948799995 | 218875.97527775995 | 223253.4947833152 | 227718.56467898152 | 232272.93597256122 | 236918.39469201225 | 241656.76258585262 | 246489.89783756968 | 2258398.789716052 | 251419.69579432104 |  |  | Equity | 0.1021427078565258 | 0.1021427078565258 | 0.05842704091118667 | 0.07497183478792246 | 0.08942261095957793 | 0.11348173483274215 | 0.12378261086882292 | 0.13321406713475148 | 0.09506292650678416 | 0.08754338148319096 | 0.07969735025750357 | 0.07152002477650199 | 0.0629793321857941 | 0.0539926086844329 | 0.10196571327005177 | 0.10178888004397058 | 0.10160966672769622 | 0.10142804605249145 | 0.10124660294964993 | 0.10106533711243881 | 0.10088424823473874 | 0.09898517296226417 | 0.09567456285857467 | 0.09238978307671308 | 0.08930126463994514 | 0.08651962023249271 | 0.08384471872370636
1 |  | 6 | 24000000 | 840000.0000000001 | 0 | 0.07 | 50000000 | 1875000 | 0 | 0.075 | 임대면적여부 |  | 1 | 1 | 1 | 1 | 1 | 0 |  |  | 종합부동산세 |  | 141299.7001159482 | 129044.10999999997 | 131624.9922 | 134257.49204399998 | 136942.64188488 | 139681.4947225776 | 142475.12461702919 | 145324.62710936973 | 148231.11965155712 | 151195.74204458826 | 154219.65688548 | 1412997.001159482 | 157304.05002318963 |  | 단순 DSCR | Tr. A | 1.6366367583310473 | 1.6366367583310473 | 1.6366367583310473 | 1.6366367583310473 | 1.6366367583310473 | 1.6366367583310473 | 1.6366367583310473 | 1.6366367583310473 | 1.5984644455397514 | 1.5602921327484554 | 1.522119819957159 | 1.4839475071658643 | 1.4457751943745685 | 1.4076028815832722 | 1.6366367583310473 | 1.6366367583310473 | 1.6366367583310473 | 1.6366367583310473 | 1.6366367583310473 | 1.6366367583310473 | 1.6366367583310473 | 1.6366367583310473 | 1.6366367583310473 | 1.6366367583310473 | 1.6366367583310473 | 1.6366367583310473 | 1.6366367583310473
1 |  | 7 | 24000000 | 840000.0000000001 | 0 | 0.07 | 50000000 | 1762472.0129412687 | 0 | 0.07049888051765076 | 8 |  | 896.7205105497765 | 0 | 1842.8629646009845 | 0 | 0 | 1349.3165248492392 | 2739.583475150761 | 4088.9 | 건물분재산세 |  | 368622.99268934707 | 394194.2199999999 | 388281.3066999999 | 382457.0870995 | 376720.2307930075 | 371069.4273311123 | 365503.3859211458 | 360020.83513232856 | 354620.52260534366 | 349301.21476626344 | 344061.6965447695 | 3686229.926893471 | 338900.77109659807 |  | 최소 | Tr. B | 1.260474277585605 | 1.260474277585605 | 1.260474277585605 | 1.260474277585605 | 1.260474277585605 | 1.260474277585605 | 1.260474277585605 | 1.260474277585605 | 1.2310754399116632 | 1.2016766022377217 | 1.1722777645637799 | 1.1428789268898392 | 1.1134800892158974 | 1.0840812515419556 | 1.2508908397008005 | 1.2414520287578634 | 1.2321545953536857 | 1.2229953867027779 | 1.213971343072738 | 1.2050794943763687 | 1.1963169569124763 | 1.260474277585605 | 1.260474277585605 | 1.260474277585605 | 1.260474277585605 | 1.260474277585605 | 1.260474277585605
1 |  | 8 | 24000000 | 840000.0000000001 | 0 | 0.07 | 50000000 | 1513291.9989280105 | 0 | 0.060531679957120416 | 7 |  | 5125.3489047433195 | 0 | 0 | 0 | 0 | 2990.9010952566805 | 5125.3489047433195 | 8116.25 | 교통유발부담금 |  | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  | 단순 DSCR | Tr. A | 1.7386879167284843 | 1.7386879167284843 | 1.7386879167284843 | 1.7386879167284843 | 1.7386879167284843 | 1.7386879167284843 | 1.7386879167284843 | 1.7386879167284843 | 1.6984743043883617 | 1.6582606920482377 | 1.6180470797081152 | 1.5778334673679923 | 1.5376198550278692 | 1.4974062426877464 | 1.7386879167284843 | 1.7386879167284843 | 1.7386879167284843 | 1.7386879167284843 | 1.7386879167284843 | 1.7386879167284843 | 1.7386879167284843 | 1.7386879167284843 | 1.7386879167284843 | 1.7386879167284843 | 1.7386879167284843 | 1.7386879167284843 | 1.7386879167284843
1 |  | 9 | 24000000 | 840000.0000000001 | 0 | 0.07 | 50000000 | 1265541.4966859473 | 0 | 0.05062165986743789 | 6 |  | 7232.619649737033 | 0 | 0 | 0 | 0 | 2981.1403502629673 | 7232.619649737033 | 10213.76 | 간주임대료부가세 |  | 20894.832972200005 | 20894.832972200005 | 20894.832972200005 | 20894.832972200005 | 20894.832972200005 | 20894.832972200005 | 20894.832972200005 | 20894.832972200005 | 20894.832972200005 | 20894.832972200005 | 20894.832972200005 | 208948.32972200005 | 20894.832972200005 |  | 평균 | Tr. B | 1.339070129415889 | 1.339070129415889 | 1.339070129415889 | 1.339070129415889 | 1.339070129415889 | 1.339070129415889 | 1.339070129415889 | 1.339070129415889 | 1.308099161847488 | 1.2771281942790864 | 1.2461572267106855 | 1.2151862591422844 | 1.1842152915738833 | 1.153244324005482 | 1.3288891240301743 | 1.3188617636820514 | 1.3089845963545155 | 1.2992542726726937 | 1.2896675421170505 | 1.280221249403009 | 1.2709123310185246 | 1.339070129415889 | 1.339070129415889 | 1.339070129415889 | 1.339070129415889 | 1.339070129415889 | 1.339070129415889
1 |  | 10 | 24000000 | 840000.0000000001 | 0 | 0.07 | 50000000 | 1722478.4355854392 | 0 | 0.06889913742341756 | 5 |  | 7224.989969474177 | 0 | 0 | 0 | 0 | 2988.690030525823 | 7224.989969474177 | 10213.68 | 임대대행수수료 |  | 89228.78624497939 | 10873.369999999999 | 0 | 68398.39252216912 | 43755.49731207437 | 0 | 0 | 0 | 677538.273432145 | 91722.3291834055 | 0 | 892287.862449794 | 0 |  | 누적 DSCR | Tr. A | 5.343043261968412 | 5.343043261968412 | 5.343043261968412 | 5.343043261968412 | 5.343043261968412 | 5.343043261968412 | 5.343043261968412 | 5.343043261968412 | 5.193580640478397 | 5.044118018988378 | 4.894655397498362 | 4.6903955557204995 | 4.3819456710433355 | 4.073495786366175 | 5.323147974010297 | 5.303252686052182 | 5.283357398094067 | 5.2634621101359516 | 5.243566822177836 | 5.223671534219721 | 5.203776246261605 | 5.343043261968412 | 5.343043261968412 | 5.343043261968412 | 5.343043261968412 | 5.343043261968412 | 5.343043261968412
1 |  | 11 | 24000000 | 840000.0000000001 | 0 | 0.07 | 50000000 | 1805647.7403300544 | 0 | 0.07222590961320217 | 4 |  | 7224.989969474177 | 0 | 0 | 0 | 0 | 2988.690030525823 | 7224.989969474177 | 10213.68 | 운영지출 소계 |  | 2320674.7133190534 | 2231735.2375298 | 2221073.022520952 | 2290483.072859596 | 2267653.3000131235 | 2226513.6536508743 | 2229933.800125266 | 2234160.112660864 | 2916733.0396408914 | 2336762.570251489 | 2251699.3239376754 | 23206747.13319053 | 2259175.1090857615 |  | 최소 | Tr. B | 4.115005092886962 | 4.115005092886962 | 4.115005092886962 | 4.115005092886962 | 4.115005092886962 | 4.115005092886962 | 4.115005092886962 | 4.115005092886962 | 3.9998947674652174 | 3.8847844420434687 | 3.7696741166217222 | 3.6123610933169976 | 3.374804932134182 | 3.137248770951369 | 4.068512457126717 | 4.022721457648795 | 3.97761633045316 | 3.9331817802659104 | 3.8894029632464724 | 3.8462654704547674 | 3.8037553120396734 | 4.115005092886962 | 4.115005092886962 | 4.115005092886962 | 4.115005092886962 | 4.115005092886962 | 4.115005092886962
1 |  | 12 | 24000000 | 840000.0000000001 | 0 | 0.07 | 50000000 | 2258497.346219398 | 0 | 0.09033989384877593 | 3 |  | 7224.989969474177 | 0 | 0 | 0 | 0 | 2988.690030525823 | 7224.989969474177 | 10213.68 | 순영업소득(NOI) |  | 15020486.78005458 | 13105364.981746545 | 13461786.385864696 | 9076189.038671922 | 15215117.979256874 | 15697676.36408948 | 16136820.383685993 | 16586222.341373073 | 16147668.43812614 | 17105485.515483074 | 17672536.372248 | 150204867.8005458 | 18283953.53630856 |  | 누적 DSCR | Tr. A | 6.711884383018471 | 6.711884383018471 | 6.711884383018471 | 6.711884383018471 | 6.711884383018471 | 6.711884383018471 | 6.711884383018471 | 6.711884383018471 | 6.60250444819137 | 6.493124513364266 | 6.383744578537162 | 6.242311820662857 | 6.034113706251961 | 5.825915591841069 | 6.701936739039413 | 6.6919890950603556 | 6.6820414510812975 | 6.672093807102241 | 6.662146163123182 | 6.652198519144125 | 6.642250875165067 | 6.711884383018471 | 6.711884383018471 | 6.711884383018471 | 6.711884383018471 | 6.711884383018471 | 6.711884383018471
1 |  | 13 | 24000000 | 840000.0000000001 | 0 | 0.07 | 50000000 | 2031213.1788212531 | 0 | 0.08124852715285012 | 2 |  | 7224.989969474177 | 0 | 0 | 0 | 0 | 2988.690030525823 | 7224.989969474177 | 10213.68 | 적용 Cap. Rate |  | 0.055631432518720665 | 0.048918868912827713 | 0.05024929595320902 | 0.03387901843475895 | 0.0567940200793463 | 0.05859528318062516 | 0.06023449191372151 | 0.06191199082259453 | 0.060274984838096825 | 0.06385026321568897 | 0.06596691441675252 |  | 0.048918868912827713 |  | 평균 | Tr. B | 5.1692335369214835 | 5.1692335369214835 | 5.1692335369214835 | 5.1692335369214835 | 5.1692335369214835 | 5.1692335369214835 | 5.1692335369214835 | 5.1692335369214835 | 5.084993345179644 | 5.000753153437801 | 4.916512961695959 | 4.807586926397604 | 4.647240797960181 | 4.4868946695227585 | 5.122328600066138 | 5.076131521670086 | 5.03062639793665 | 4.985797797951987 | 4.941630746238943 | 4.898110706077594 | 4.855223563553494 | 5.1692335369214835 | 5.1692335369214835 | 5.1692335369214835 | 5.1692335369214835 | 5.1692335369214835 | 5.1692335369214835
1 |  | 14 | 24000000 | 840000.0000000001 | 0 | 0.07 | 50000000 | 2480274.6567853596 | 0 | 0.09921098627141438 | 1 |  | 6442.9400000000005 | 0 | 523.2941978099611 | 0 | 0 | 562.2958021900386 | 6966.234197809961 | 7528.53 | NOI Yield(%) | 0.029 | E.rent | 58205.527443969 | 58545.91172926585 | 41093.174703449775 | 61696.70046271587 | 61484.26517789531 | 61238.644598436775 | 60994.174754778156 | 60049.61907799277 | 59522.60703691571 | 59289.74296098474 |  |  |  |  | 1종우선주 | 4.493512472182484 | 4.493512472182484 | 4.493512472182484 | 4.493512472182484 | 4.493512472182484 | 4.493512472182484 | 4.493512472182484 | 4.493512472182484 | 4.421935206439771 | 4.350357940697057 | 4.278780674954342 | 4.185640473574913 | 4.047585130598107 | 3.909529787621302 | 4.45699544570406 | 4.420970543886421 | 4.385427697759383 | 4.3503571158004934 | 4.315749274305011 | 4.281594908159116 | 4.24788500199662 | 4.493512472182484 | 4.493512472182484 | 4.493512472182484 | 4.493512472182484 | 4.493512472182484 | 4.493512472182484
